q_name,response,q_label
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,NA,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,I have never used a digital device until today,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,13 years old or older,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,10-12 years old,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
IC002Q01NA,6 years old or younger,How old were you when you first used a digital device?
IC002Q01NA,7-9 years old,How old were you when you first used a digital device?
