q_name,q_label,gender,response,count,pct
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,No time,123,6.4%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,1-30 minutes per day,527,27.3%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,31-60 minutes per day,440,22.8%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,Between 1 hour and 2 hours per day,407,21.1%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,Between 2 hours and 4 hours per day,239,12.4%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,Between 4 hours and 6 hours per day,115,6.0%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Female,More than 6 hours per day,79,4.1%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,No time,237,12.4%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,1-30 minutes per day,548,28.6%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,31-60 minutes per day,454,23.7%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,Between 1 hour and 2 hours per day,313,16.4%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,Between 2 hours and 4 hours per day,194,10.1%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,Between 4 hours and 6 hours per day,86,4.5%
IC005Q01TA,"During a typical weekday, for how long do you use the Internet at school?",Male,More than 6 hours per day,81,4.2%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,No time,45,2.3%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,1-30 minutes per day,66,3.4%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,31-60 minutes per day,123,6.4%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,Between 1 hour and 2 hours per day,346,17.9%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,Between 2 hours and 4 hours per day,608,31.5%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,Between 4 hours and 6 hours per day,418,21.6%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Female,More than 6 hours per day,326,16.9%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,No time,40,2.1%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,1-30 minutes per day,81,4.2%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,31-60 minutes per day,163,8.5%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,Between 1 hour and 2 hours per day,360,18.8%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,Between 2 hours and 4 hours per day,560,29.2%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,Between 4 hours and 6 hours per day,385,20.1%
IC006Q01TA,"During a typical weekday, for how long do you use the Internet outside of school?",Male,More than 6 hours per day,328,17.1%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,No time,45,2.3%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,1-30 minutes per day,61,3.2%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,31-60 minutes per day,94,4.9%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,Between 1 hour and 2 hours per day,234,12.2%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,Between 2 hours and 4 hours per day,477,24.9%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,Between 4 hours and 6 hours per day,484,25.2%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Female,More than 6 hours per day,524,27.3%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,No time,38,2.0%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,1-30 minutes per day,83,4.4%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,31-60 minutes per day,136,7.1%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,Between 1 hour and 2 hours per day,238,12.5%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,Between 2 hours and 4 hours per day,480,25.2%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,Between 4 hours and 6 hours per day,392,20.6%
IC007Q01TA,"On a typical weekend day, for how long do you use the Internet outside of school?",Male,More than 6 hours per day,540,28.3%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Never or hardly ever,989,52.4%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Once or twice a month,353,18.7%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Once or twice a week,304,16.1%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Almost every day,153,8.1%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Female,Every day,88,4.7%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Never or hardly ever,292,15.6%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Once or twice a month,258,13.8%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Once or twice a week,576,30.8%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Almost every day,428,22.9%
IC008Q01TA,Use digital devices outside school for playing one-player games.,Male,Every day,317,16.9%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Never or hardly ever,1306,69.8%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Once or twice a month,259,13.9%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Once or twice a week,173,9.3%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Almost every day,73,3.9%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Female,Every day,59,3.2%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Never or hardly ever,386,20.8%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Once or twice a month,235,12.7%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Once or twice a week,437,23.5%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Almost every day,382,20.6%
IC008Q02TA,Use digital devices outside school for playing collaborative online games.,Male,Every day,416,22.4%
IC008Q03TA,Use digital devices outside school for using email.,Female,Never or hardly ever,233,12.4%
IC008Q03TA,Use digital devices outside school for using email.,Female,Once or twice a month,405,21.6%
IC008Q03TA,Use digital devices outside school for using email.,Female,Once or twice a week,617,33.0%
IC008Q03TA,Use digital devices outside school for using email.,Female,Almost every day,397,21.2%
IC008Q03TA,Use digital devices outside school for using email.,Female,Every day,220,11.8%
IC008Q03TA,Use digital devices outside school for using email.,Male,Never or hardly ever,314,16.9%
IC008Q03TA,Use digital devices outside school for using email.,Male,Once or twice a month,328,17.7%
IC008Q03TA,Use digital devices outside school for using email.,Male,Once or twice a week,607,32.7%
IC008Q03TA,Use digital devices outside school for using email.,Male,Almost every day,342,18.4%
IC008Q03TA,Use digital devices outside school for using email.,Male,Every day,266,14.3%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Never or hardly ever,107,5.7%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Once or twice a month,70,3.7%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Once or twice a week,184,9.7%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Almost every day,443,23.5%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Female,Every day,1084,57.4%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Never or hardly ever,135,7.2%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Once or twice a month,66,3.5%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Once or twice a week,245,13.2%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Almost every day,500,26.8%
IC008Q04TA,Use digital devices outside school for <Chatting online> (e.g. <MSN®>).,Male,Every day,917,49.2%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Never or hardly ever,123,6.6%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Once or twice a month,50,2.7%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Once or twice a week,161,8.6%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Almost every day,400,21.4%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Female,Every day,1135,60.7%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Never or hardly ever,187,10.1%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Once or twice a month,74,4.0%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Once or twice a week,236,12.7%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Almost every day,465,25.0%
IC008Q05TA,"Use digital devices outside school for social networks (e.g. <Facebook>, <MySpace>).",Male,Every day,896,48.2%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Never or hardly ever,1198,64.3%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Once or twice a month,276,14.8%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Once or twice a week,183,9.8%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Almost every day,100,5.4%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Female,Every day,105,5.6%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Never or hardly ever,963,51.8%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Once or twice a month,220,11.8%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Once or twice a week,245,13.2%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Almost every day,201,10.8%
IC008Q07NA,"Use digital devices outside school for online games\Social Networks (e.g. <Farmville®>, <The Sims Social>).",Male,Every day,231,12.4%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Never or hardly ever,98,5.2%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Once or twice a month,120,6.4%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Once or twice a week,396,21.1%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Almost every day,521,27.8%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Female,Every day,738,39.4%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Never or hardly ever,68,3.7%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Once or twice a month,94,5.1%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Once or twice a week,284,15.3%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Almost every day,530,28.6%
IC008Q08TA,"Use digital devices outside school for browsing the Internet for fun videos, e.g. <YouTube>).",Male,Every day,876,47.3%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Never or hardly ever,397,21.4%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Once or twice a month,414,22.3%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Once or twice a week,550,29.6%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Almost every day,302,16.3%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Female,Every day,195,10.5%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Never or hardly ever,370,20.1%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Once or twice a month,303,16.4%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Once or twice a week,492,26.7%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Almost every day,375,20.3%
IC008Q09TA,Use digital devices outside school for reading news on the Internet (e.g. current affairs).,Male,Every day,305,16.5%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Never or hardly ever,306,16.4%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Once or twice a month,376,20.2%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Once or twice a week,628,33.7%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Almost every day,364,19.5%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Female,Every day,188,10.1%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Never or hardly ever,234,12.7%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Once or twice a month,300,16.3%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Once or twice a week,601,32.7%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Almost every day,435,23.7%
IC008Q10TA,Use digital devices outside school for obtaining practical information from the Internet,Male,Every day,266,14.5%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Never or hardly ever,245,13.2%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Once or twice a month,372,20.0%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Once or twice a week,505,27.1%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Almost every day,396,21.3%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Female,Every day,344,18.5%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Never or hardly ever,191,10.3%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Once or twice a month,274,14.8%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Once or twice a week,506,27.4%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Almost every day,482,26.1%
IC008Q11TA,"Use digital devices outside school for downloading music, films, games or software from the Internet.",Male,Every day,396,21.4%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Never or hardly ever,1160,62.6%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Once or twice a month,288,15.6%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Once or twice a week,191,10.3%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Almost every day,103,5.6%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Female,Every day,110,5.9%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Never or hardly ever,981,53.2%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Once or twice a month,335,18.2%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Once or twice a week,254,13.8%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Almost every day,139,7.5%
IC008Q12TA,Use digital devices outside school for uploading your own created contents for sharing,Male,Every day,134,7.3%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Never or hardly ever,239,12.8%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Once or twice a month,837,45.0%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Once or twice a week,465,25.0%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Almost every day,177,9.5%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Female,Every day,143,7.7%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Never or hardly ever,205,11.1%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Once or twice a month,615,33.4%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Once or twice a week,561,30.4%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Almost every day,256,13.9%
IC008Q13NA,Use digital devices outside school for downloading new apps on a mobile device.,Male,Every day,207,11.2%
IC009Q01TA,Digitial devices available at school: Desktop computer,Female,"Yes, and I use it",1478,75.4%
IC009Q01TA,Digitial devices available at school: Desktop computer,Female,"Yes, but I don't use it",402,20.5%
IC009Q01TA,Digitial devices available at school: Desktop computer,Female,No,79,4.0%
IC009Q01TA,Digitial devices available at school: Desktop computer,Male,"Yes, and I use it",1466,75.6%
IC009Q01TA,Digitial devices available at school: Desktop computer,Male,"Yes, but I don't use it",327,16.9%
IC009Q01TA,Digitial devices available at school: Desktop computer,Male,No,146,7.5%
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Female,"Yes, and I use it",1048,54.0%
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Female,"Yes, but I don't use it",443,22.8%
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Female,No,450,23.2%
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Male,"Yes, and I use it",1006,52.2%
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Male,"Yes, but I don't use it",390,20.2%
IC009Q02TA,Digitial devices available at school: Portable laptop or notebook,Male,No,531,27.6%
